 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      BINARY            1    
INPUT      INTERVAL          4    
INPUT      NOMINAL           6    
INPUT      ORDINAL           1    
TARGET     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type          Variable            Label

TARGET       totalsal                         
PREDICTED    P_totalsal    Predicted: totalsal
RESIDUAL     R_totalsal    Residual: totalsal 
 
                                                                                                                                                                                                                                                                
 
 

The DMREG Procedure

               Model Information

Training Data Set             WORK.EM_DMREG.VIEW
DMDB Catalog                  WORK.REG2_DMDB    
Target Variable               totalsal          
Target Measurement Level      Interval          
Error                         Normal            
Link Function                 Identity          
Number of Model Parameters    358               
Number of Observations        6616              


                             Analysis of Variance
 
                                   Sum of
Source                 DF         Squares     Mean Square    F Value    Pr > F

Model                 355    2.7936149E13     78693377573    4.77E14    <.0001
Error                6260        1.032606        0.000165                     
Corrected Total      6615    2.7936149E13                                     


              Model Fit Statistics

R-Square        1.0000     Adj R-Sq        1.0000
AIC        -57278.2992     BIC        -57235.8150
SBC        -54858.4796     C(p)          356.0000


            Type 3 Analysis of Effects
 
                        Sum of
Effect        DF       Squares    F Value    Pr > F

Gender         1        0.0003       1.72    0.1891
age            1        0.0005       3.01    0.0830
campus         0         .            .       .    
dept         294        0.0269       0.55    1.0000
employed       1        0.0001       0.89    0.3461
exempt2        2        0.0002       0.67    0.5115
fte            1        0.0000       0.06    0.8055
nonstsal       1    8.48951E12    5.15E16    <.0001
position      50        0.0057       0.69    0.9552
statesal       1    4.78984E12     2.9E16    <.0001
status         2        0.0024       7.23    0.0007
stservyr       1        0.0002       1.41    0.2352


                          Analysis of Maximum Likelihood Estimates
 
                                                              Standard
Parameter                                   DF    Estimate       Error    t Value    Pr > |t|

Intercept                                    1     0.00193     0.00111       1.74      0.0825
dept      School of Government               1    0.000441     0.00151       0.29      0.7697
dept      School of Info & Libr Science      1    0.000319     0.00248       0.13      0.8975
dept      School of Law                      1    0.000029     0.00158       0.02      0.9854
dept      School of Nursing                  1    0.000040     0.00150       0.03      0.9788
dept      School of Pharmacy                 1    -0.00008     0.00128      -0.06      0.9507
dept      School of Public Health            1    0.000142     0.00247       0.06      0.9543
dept      School of Social Work              1    0.000143     0.00162       0.09      0.9297
dept      Sheps Ctr for Hlth Serv Res        1    0.000126     0.00200       0.06      0.9499
dept      Slavic,Euras E Eur Ctr             1    0.000422      0.0128       0.03      0.9737
dept      Social Medicine                    1    0.000721     0.00308       0.23      0.8147
dept      Sociology                          1    0.000587     0.00362       0.16      0.8713
dept      Sonja H Stone Center               1    0.000460      0.0128       0.04      0.9714
dept      Statistics and Operations Res      1    -0.00011     0.00394      -0.03      0.9770
dept      Stdnt Success-Acad Counseling      1    -0.00003     0.00908      -0.00      0.9975
dept      Student AcctsUNC Receivables       1    0.000308     0.00430       0.07      0.9430
dept      Student Activities Fund Office     1    0.000208     0.00907       0.02      0.9817
dept      Student Stores-Accounting          1    0.000421     0.00907       0.05      0.9630
dept      Student Stores-Admin               1    -0.00013      0.0128      -0.01      0.9917
dept      Student Stores-Bull'S Head         1    -0.00014      0.0128      -0.01      0.9913
dept      Student Stores-Course Pack         1    -0.00002     0.00741      -0.00      0.9983
dept      Student Stores-Mechand & Displ     1    -0.00059     0.00907      -0.06      0.9483
dept      Student Stores-Operations          1    -0.00005     0.00748      -0.01      0.9949
dept      Student Stores-Sales Floor         1    0.000301     0.00642       0.05      0.9627
dept      Student Stores-Texbook Dept        1    -0.00022     0.00575      -0.04      0.9689
dept      Student Stores-The Caduceus        1    -0.00028     0.00742      -0.04      0.9702
dept      Student Stores-Warehouse           1    -0.00054     0.00907      -0.06      0.9523
dept      Study Abroad                       1    0.000458     0.00408       0.11      0.9106
dept      Study of Amer South, Ctr           1    0.000095     0.00909       0.01      0.9916
dept      Study of the Americas              1    0.000588     0.00908       0.06      0.9484
dept      Summer School Administration       1    -0.00001      0.0128      -0.00      0.9992
dept      Surgery                            1    0.000163     0.00164       0.10      0.9207
dept      TEACCH Autism Program              1    0.000307     0.00184       0.17      0.8675
dept      Thurston Arthritis Res Center      1    0.000219     0.00336       0.07      0.9480
dept      TraCS Institute                    1    0.000344     0.00215       0.16      0.8732
dept      Travel Services                    1    -0.00004     0.00741      -0.01      0.9952
dept      Treasury & Risk Managmnt Svcs      1    -0.00017     0.00643      -0.03      0.9787
dept      Tri Res Library Network            1    0.000699      0.0128       0.05      0.9566
dept      UNC Global                         1    0.000355     0.00325       0.11      0.9131
dept      UNC Inst for the Environment       1    -0.00013     0.00267      -0.05      0.9613
dept      UNC Kidney Center                  1    0.000763     0.00911       0.08      0.9332
dept      UNC McAllister Heart Institute     1    -0.00031     0.00301      -0.10      0.9173
dept      UNC One Card                       1    -0.00007     0.00575      -0.01      0.9901
dept      UNC Property Office                1    -0.00006     0.00741      -0.01      0.9930
dept      Undergraduate Education            1    0.000242     0.00643       0.04      0.9700
dept      Undergraduate Research             1    0.000850      0.0129       0.07      0.9474
dept      University Career Services         1    0.000234     0.00430       0.05      0.9567
dept      University Controller              1    0.000014     0.00741       0.00      0.9985
dept      University Counsel                 1    -7.73E-6     0.00311      -0.00      0.9980
dept      University Library                 1    -0.00098     0.00125      -0.78      0.4363
dept      University Ombuds Office           1    0.000446     0.00909       0.05      0.9608
dept      University Registrar               1    0.000040     0.00363       0.01      0.9912
dept      Urban Studies                      1    -0.00039     0.00464      -0.08      0.9337
dept      Urology                            1    0.000831     0.00380       0.22      0.8268
dept      V Chan Student Affairs Office      1    0.000050     0.00392       0.01      0.9899
dept      V Chancellor-Univ Development      1    0.000233     0.00201       0.12      0.9080
dept      VC for Research                    1    0.000218     0.00252       0.09      0.9311
dept      VC-Comm and Pub Affair             1    0.000139     0.00283       0.05      0.9610
dept      Vice Chan Finance & Admin          1    0.000057     0.00578       0.01      0.9922
dept      WUNC-FM                            1    0.000393     0.00257       0.15      0.8787
dept      Wm&Ida Friday Ctr-Cont Educ        1    0.000181     0.00261       0.07      0.9448
dept      Women's and Gender Studies         1    0.000706     0.00489       0.14      0.8853
dept      Womens Center                      1    0.000525     0.00750       0.07      0.9441
dept      World View                         1    0.000252     0.00528       0.05      0.9620
employed  9                                  1    0.000458    0.000486       0.94      0.3461
exempt2   Exempt                             1    0.000047    0.000766       0.06      0.9510
exempt2   Non-permanent                      1    0.000829     0.00109       0.76      0.4461
fte       0                                  1    -0.00010    0.000401      -0.25      0.8055
nonstsal                                     1      1.0000    4.408E-9    2.269E8      <.0001
position  Adjunct Instructor                 1    -0.00138     0.00382      -0.36      0.7180
position  Adjunct Professor                  1    -0.00187     0.00232      -0.81      0.4188
position  Admin                              1    0.000495    0.000874       0.57      0.5710
position  Applications                       1    0.000369     0.00144       0.26      0.7983
position  Assistant Other                    1    0.000627     0.00112       0.56      0.5761
position  Assistant Professor                1    -0.00539     0.00105      -5.14      <.0001
position  Associate Other                    1    0.000743     0.00132       0.56      0.5742
position  Associate Professor                1    0.000374    0.000999       0.37      0.7079
position  Building                           1    0.000467     0.00115       0.41      0.6843
position  Clinical Assistant Professor       1    -0.00228     0.00117      -1.95      0.0513
position  Clinical Associate Professor       1    -0.00223     0.00149      -1.50      0.1343
position  Clinical Instructor                1    -0.00206     0.00181      -1.14      0.2554
position  Clinical Other                     1    0.000570     0.00142       0.40      0.6881
position  Clinical Professor                 1    -0.00187     0.00183      -1.03      0.3050
position  Clinical Research                  1    0.000317     0.00155       0.20      0.8379
position  Data                               1    0.000264     0.00101       0.26      0.7936
position  Director                           1    0.000723    0.000939       0.77      0.4413
position  Distinguished Professor            1    -0.00023     0.00134      -0.17      0.8658
position  Executive                          1     0.00124     0.00182       0.68      0.4945
position  Head                               1    -0.00036     0.00310      -0.11      0.9088
position  Instructor                         1    0.000925     0.00458       0.20      0.8400
position  Lecturer                           1    -0.00257     0.00144      -1.79      0.0731
position  Manager                            1    0.000305     0.00303       0.10      0.9198
position  Office Other                       1    0.000548     0.00306       0.18      0.8580
position  Operations                         1    0.000484     0.00291       0.17      0.8680
position  Other                              1    0.000443    0.000572       0.77      0.4388
position  Other Dir. Dean Coach              1    0.000410     0.00265       0.15      0.8769
position  Other Laboratory                   1     0.00141     0.00218       0.65      0.5189
position  Other Lead                         1    0.000399     0.00528       0.08      0.9397
position  Other Program                      1    0.000466     0.00165       0.28      0.7776
position  Processing Assistant               1    0.000710     0.00395       0.18      0.8571
position  Professor                          1    0.000142    0.000956       0.15      0.8816
position  Project Manager                    1    0.000710     0.00160       0.44      0.6575
position  Public Other                       1    0.000557     0.00269       0.21      0.8362
position  Research                           1    0.000366     0.00384       0.10      0.9241
position  Research Assistant                 1    -0.00007     0.00207      -0.03      0.9739
position  Research Associate                 1     0.00164     0.00121       1.36      0.1751
position  Research Instructor                1    -0.00206     0.00296      -0.70      0.4859
position  Research Other                     1    0.000626     0.00137       0.46      0.6468
position  Research Professor                 1    -0.00184     0.00122      -1.51      0.1310
position  Research Specialist                1    0.000813     0.00128       0.64      0.5252
position  Research Technician                1     0.00130     0.00150       0.87      0.3856
position  Senior                             1    0.000817     0.00240       0.34      0.7339
position  Senior Other                       1    0.000642     0.00187       0.34      0.7316
position  Senior Research                    1     0.00248     0.00287       0.87      0.3867
position  Senior Scientist                   1     0.00119     0.00641       0.19      0.8530
position  Student Other                      1    0.000254     0.00191       0.13      0.8944
position  Support                            1    0.000508     0.00165       0.31      0.7576
position  TEACHING FELLOW                    1    -0.00130     0.00326      -0.40      0.6893
position  Training Other                     1    0.000473     0.00407       0.12      0.9076
statesal                                     1      1.0000    5.868E-9    1.704E8      <.0001
status    Continuing                         1    -0.00161    0.000855      -1.89      0.0591
status    Fixed-Term                         1     0.00153    0.000859       1.78      0.0750
status    Permanent                          0           0           .        .         .    
